subject,session,block_1,block_2,block_3,block_4,block_5,block_6,block_7,block_8,block_9,block_10,block_11,block_12,block_13,block_14,block_15,block_16,block_17,block_18,block_19,block_20,block_21,block_22,block_23,block_24,block_25,block_26,block_27,block_28,block_29,block_30
000,001,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,humans,rossion,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,rossion,humans
000,002,rossion,humans,rossion,humans,rossion,humans,humans,rossion,humans,rossion,rossion,humans,humans,rossion,humans,rossion,humans,rossion,rossion,humans,humans,rossion,rossion,humans,rossion,humans,humans,rossion,rossion,humans
000,003,rossion,humans,humans,rossion,rossion,humans,rossion,humans,humans,rossion,rossion,humans,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,humans,rossion
000,004,humans,rossion,humans,rossion,humans,rossion,rossion,humans,rossion,humans,humans,rossion,humans,rossion,humans,rossion,humans,rossion,rossion,humans,humans,rossion,humans,rossion,humans,rossion,humans,rossion,rossion,humans
000,005,rossion,humans,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,rossion,humans,humans,rossion,humans,rossion,rossion,humans,rossion,humans,rossion,humans,humans,rossion
000,006,humans,rossion,humans,rossion,rossion,humans,rossion,humans,humans,rossion,rossion,humans,humans,rossion,rossion,humans,humans,rossion,rossion,humans,rossion,humans,rossion,humans,humans,rossion,humans,rossion,rossion,humans
000,007,rossion,humans,humans,rossion,humans,rossion,rossion,humans,humans,rossion,rossion,humans,humans,rossion,rossion,humans,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,rossion,humans
000,008,humans,rossion,rossion,humans,rossion,humans,humans,rossion,humans,rossion,rossion,humans,rossion,humans,humans,rossion,humans,rossion,rossion,humans,rossion,humans,humans,rossion,rossion,humans,rossion,humans,humans,rossion
000,009,rossion,humans,rossion,humans,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,rossion,humans,humans,rossion,humans,rossion,rossion,humans,rossion,humans,rossion,humans
000,010,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,humans,rossion,rossion,humans,rossion,humans,humans,rossion,humans,rossion,rossion,humans,rossion,humans,humans,rossion,humans,rossion,humans,rossion
001,001,rossion,humans,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans,rossion,humans
